0,0.5634855,0.60463214,0.57319444,1
500,1.0,0.69270515,1.0,2
1000,1.0,0.73923796,1.0,3
1500,1.0,0.8413202,1.0,4
2000,1.0,0.6375066,1.0,5
2500,1.0,0.8069271,1.0,6
3000,1.0,0.8893104,1.0,7
3500,1.0,0.8564673,1.0,8
4000,1.0,0.94249237,1.0,9
4500,1.0,0.9213723,1.0,10
5000,1.0,0.91148055,1.0,11
5500,1.0,0.8951252,1.0,12
6000,1.0,0.9513726,1.0,13
6500,1.0,0.95673025,1.0,14
7000,1.0,0.9544457,1.0,15
7500,1.0,0.9696633,1.0,16
8000,1.0,0.9761129,1.0,17
8500,1.0,0.9677164,1.0,18
9000,1.0,0.97683275,1.0,19
9500,1.0,0.9693969,1.0,20
10000,1.0,0.97833693,1.0,21
10500,1.0,0.9849604,1.0,22
11000,1.0,0.9760202,1.0,23
11500,1.0,0.9833091,1.0,24
12000,1.0,0.9750056,1.0,25
12500,1.0,0.9814502,1.0,26
13000,1.0,0.9850922,1.0,27
13500,1.0,0.97801745,1.0,28
14000,1.0,0.97997004,1.0,29
14500,1.0,0.9802014,1.0,30
15000,1.0,0.98339915,1.0,31
15500,1.0,0.9837413,1.0,32
16000,1.0,0.9862853,1.0,33
16500,1.0,0.9823758,1.0,34
17000,1.0,0.98875064,1.0,35
17500,1.0,0.9870789,1.0,36
18000,1.0,0.98580265,1.0,37
18500,1.0,0.9868231,1.0,38
19000,1.0,0.9891453,1.0,39
19500,1.0,0.98484427,1.0,40
20000,1.0,0.98125297,1.0,41
20500,1.0,0.9890304,1.0,42
21000,1.0,0.98614603,1.0,43
21500,1.0,0.9886324,1.0,44
22000,1.0,0.9878256,1.0,45
22500,1.0,0.9891629,1.0,46
23000,1.0,0.9880355,1.0,47
23500,1.0,0.9910768,1.0,48
24000,1.0,0.98698354,1.0,49
24500,1.0,0.98865664,1.0,50
25000,1.0,0.98852843,1.0,51
25500,1.0,0.9889769,1.0,52
26000,1.0,0.9879281,1.0,53
26500,1.0,0.9865095,1.0,54
27000,1.0,0.9874622,1.0,55
27500,1.0,0.9867851,1.0,56
28000,1.0,0.9863598,1.0,57
28500,1.0,0.9861595,1.0,58
29000,1.0,0.9893204,1.0,59
29500,1.0,0.9839384,1.0,60
30000,1.0,0.9857144,1.0,61
30500,1.0,0.98661995,1.0,62
31000,1.0,0.9866404,1.0,63
31500,1.0,0.9841376,1.0,64
32000,1.0,0.98191434,1.0,65
32500,1.0,0.98194456,1.0,66
33000,1.0,0.98081976,1.0,67
33500,1.0,0.9775923,1.0,68
34000,1.0,0.98309237,1.0,69
34500,1.0,0.9794017,1.0,70
35000,1.0,0.9812515,1.0,71
35500,1.0,0.9766268,1.0,72
36000,1.0,0.97930706,1.0,73
36500,1.0,0.9794265,1.0,74
37000,1.0,0.9750973,1.0,75
37500,1.0,0.97794604,1.0,76
38000,1.0,0.97532314,1.0,77
38500,1.0,0.976069,1.0,78
39000,1.0,0.9752934,1.0,79
39500,1.0,0.9767469,1.0,80
40000,1.0,0.98217875,1.0,81
40500,1.0,0.98015827,1.0,82
41000,1.0,0.978844,1.0,83
41500,1.0,0.97532153,1.0,84
42000,1.0,0.9742123,1.0,85
42500,1.0,0.9760813,1.0,86
43000,1.0,0.97679293,1.0,87
43500,1.0,0.9785211,1.0,88
44000,1.0,0.97646195,1.0,89
44500,1.0,0.9821622,1.0,90
45000,1.0,0.9846875,1.0,91
45500,1.0,0.97970414,1.0,92
46000,1.0,0.97989184,1.0,93
46500,1.0,0.97601515,1.0,94
47000,1.0,0.9807279,1.0,95
47500,1.0,0.9798146,1.0,96
48000,1.0,0.97972965,1.0,97
48500,1.0,0.98201936,1.0,98
49000,1.0,0.9815633,1.0,99
49500,1.0,0.9817053,1.0,100
50000,1.0,0.98191744,1.0,101
