0,0.87442744,0.88816273,0.8968639,1
5000,1.0,0.99305516,1.0,2
10000,1.0,0.0023346583,1.0,3
15000,1.0,0.0,0.0007995292,4
20000,0.9999995,0.0,0.09774019,5
25000,0.99995935,0.0,0.00047864686,6
30000,1.0,1.738941e-37,1.0,7
35000,1.0,0.0,1.0,8
40000,0.99998033,1.5956044e-34,0.051749088,9
45000,1.0,1.6313968e-16,1.0,10
50000,1.0,0.735518,1.0,11
55000,1.0,1.0,1.0,12
60000,1.0,1.0,1.0,13
65000,1.0,1.0,1.0,14
70000,1.0,1.0,1.0,15
75000,1.0,1.0,1.0,16
80000,1.0,1.0,1.0,17
85000,1.0,1.0,1.0,18
90000,1.0,1.0,1.0,19
95000,1.0,1.0,1.0,20
100000,1.0,1.0,1.0,21
105000,1.0,1.0,1.0,22
110000,1.0,1.0,1.0,23
115000,1.0,0.9999237,1.0,24
120000,1.0,0.9790627,1.0,25
125000,1.0,0.9999925,1.0,26
130000,1.0,0.99961144,1.0,27
135000,1.0,0.9886684,1.0,28
140000,1.0,0.9999517,1.0,29
145000,1.0,0.9976114,1.0,30
150000,1.0,0.99793553,1.0,31
155000,1.0,0.9977563,1.0,32
160000,1.0,0.9994455,1.0,33
165000,1.0,0.99834824,0.99999976,34
170000,1.0,0.9983247,0.9999999,35
175000,1.0,0.9998503,1.0,36
180000,1.0,0.9979721,1.0,37
185000,1.0,0.99681455,1.0,38
190000,1.0,0.9959099,1.0,39
195000,1.0,0.9956945,1.0,40
200000,1.0,0.9928261,1.0,41
205000,1.0,0.99680233,1.0,42
210000,1.0,0.99506277,0.9999999,43
215000,1.0,0.9978538,1.0,44
220000,1.0,0.9974752,1.0,45
225000,1.0,0.9957327,1.0,46
230000,1.0,0.9966695,1.0,47
235000,1.0,0.99717605,1.0,48
240000,1.0,0.99822944,1.0,49
245000,1.0,0.9957695,1.0,50
250000,1.0,0.9989365,1.0,51
255000,1.0,0.99911016,1.0,52
260000,1.0,0.99914956,1.0,53
265000,1.0,0.99728835,1.0,54
270000,1.0,0.99490756,1.0,55
275000,1.0,0.9996712,1.0,56
280000,1.0,0.99976844,1.0,57
285000,0.99999106,0.9993734,1.0,58
290000,0.99999726,0.99968493,1.0,59
295000,0.9999547,0.9997944,1.0,60
300000,0.9999982,0.9997844,1.0,61
305000,0.99999654,0.9998368,1.0,62
310000,0.9999895,0.9999187,1.0,63
315000,1.0,0.99987626,1.0,64
320000,1.0,0.9998939,1.0,65
325000,1.0,0.9998299,1.0,66
330000,1.0,0.99997044,1.0,67
335000,1.0,0.99934465,1.0,68
340000,1.0,0.9987286,1.0,69
345000,0.999998,0.99948585,1.0,70
350000,0.99999774,0.999912,1.0,71
355000,0.99997795,0.99965024,1.0,72
360000,0.9999982,0.99981874,1.0,73
365000,0.9999645,0.9999429,1.0,74
370000,0.999962,0.9998826,1.0,75
375000,0.99995935,0.9998956,1.0,76
380000,0.99996936,0.99992526,1.0,77
385000,0.9999951,0.9999821,1.0,78
390000,0.9999988,0.99997807,1.0,79
395000,0.999995,0.99996483,1.0,80
400000,0.9999784,0.9999908,1.0,81
405000,0.99998605,0.99999225,1.0,82
410000,0.99997807,0.99998415,1.0,83
415000,0.99998415,0.99999404,1.0,84
420000,1.0,0.9999832,1.0,85
425000,0.9999956,0.9999858,1.0,86
430000,0.999997,0.99998724,1.0,87
435000,0.9999994,0.99999225,1.0,88
440000,0.99999964,0.9999995,1.0,89
445000,0.99999976,0.99999833,1.0,90
450000,1.0,0.9999995,1.0,91
455000,1.0,0.99999964,1.0,92
460000,1.0,0.9999995,1.0,93
465000,1.0,0.99999976,1.0,94
470000,0.99999976,0.9999994,1.0,95
475000,0.9999999,0.9999994,1.0,96
480000,0.9999999,0.9999999,1.0,97
485000,1.0,0.9999994,1.0,98
490000,1.0,0.99999976,1.0,99
495000,0.9999999,0.99999976,1.0,100
500000,1.0,0.9999999,1.0,101
